15:02:55 09/22/15
JSON Error
Invalid control character at: line 14 column 9 (char 288)
Faulty Message: {
        "voltage":  1500,
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "t-100,
        "temperature":  230,
        "ambientPressure": 10
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "timestamp":   76778377
}

15:12:58 09/22/15
timestamp	voltage	current	windSpeed	pitchAngle	rpm	temperature	ambientPressure	humidity	accelerationX	accelerationY	accelerationZ	currentSink
354291577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354304137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354316697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354329257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354341817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354354377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354366937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354379497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354392057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354404617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354417177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354429737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354442297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354454857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354467417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354479977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354492537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354505097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354517657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354530217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354542777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354555337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354567897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354580457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354593017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354605577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354618137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354630697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354643257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354655817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354668377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354680937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354693497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354706057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354718617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354731177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354743737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354756297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354768857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354781417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354793977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354806537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354819097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354831657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354844217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354856777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354869337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354881897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354894457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354907017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354919577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354932137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354944697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354957257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354969817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354982377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
354994937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355007497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355020057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355032617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355045177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355057737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355070297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355082857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355095417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355107977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355120537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355133097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355145657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355158217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355170777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355183337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355195897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355208457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355221017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355233577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355246137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355258697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355271257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355283817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355296377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355308937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355321497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355334057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355346617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355359177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355371737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355384297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355396857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355409417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355421977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355434537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355447097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355459657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355472217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355484777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355497337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355509897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355522457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355535017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355547577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355560137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355572697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355585257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355597817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355610377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355622937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355635497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355648057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355660617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355673177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355685737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355698297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355710857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355723417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355735977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355748537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355761097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355773657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355786217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355798777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355811337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355823897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355836457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355849017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355861577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355874137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355886697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355899257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355911817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355924377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355936937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355949497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355962057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355974617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355987177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
355999737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356012297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356024857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356037417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356049977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356062537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356075097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356087657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356100217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356112777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356125337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356137897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356150457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356163017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356175577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356188137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356200697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356213257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356225817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356238377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356250937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356263497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356276057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356288617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356301177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356313737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356326297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356338857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356351417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356363977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356376537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356389097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356401657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356414217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356426777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356439337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356451897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356464457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356477017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356489577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356502137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356514697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356527257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356539817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356552377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356564937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356577497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356590057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356602617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356615177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356627737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356640297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356652857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356665417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356677977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356690537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356703097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356715657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356728217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356740777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356753337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356765897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356778457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356791017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356803577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356816137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356828697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356841257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356853817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356866377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356878937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356891497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356904057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356916617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356929177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356941737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356954297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356966857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356979417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
356991977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357004537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357017097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357029657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357042217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357054777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357067337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357079897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357092457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357105017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357117577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357130137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357142697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357155257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357167817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357180377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357192937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357205497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357218057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357230617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357243177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357255737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357268297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357280857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357293417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357305977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357318537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357331097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357343657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357356217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357368777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357381337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357393897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357406457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357419017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357431577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357444137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357456697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357469257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357481817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357494377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357506937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357519497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357532057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357544617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357557177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357569737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357582297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357594857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357607417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357619977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357632537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357645097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357657657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357670217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357682777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357695337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357707897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357720457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357733017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357745577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357758137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357770697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357783257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357795817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357808377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357820937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357833497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357846057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357858617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357871177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357883737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357896297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357908857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357921417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357933977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357946537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357959097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357971657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357984217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
357996777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358009337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358021897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358034457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358047017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358059577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358072137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358084697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358097257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358109817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358122377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358134937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358147497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358160057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358172617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358185177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358197737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358210297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358222857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358235417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358247977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358260537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358273097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358285657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358298217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358310777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358323337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358335897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358348457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358361017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358373577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358386137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358398697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358411257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358423817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358436377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358448937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358461497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358474057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358486617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358499177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358511737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358524297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358536857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358549417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358561977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358574537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358587097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358599657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358612217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358624777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358637337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358649897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358662457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358675017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358687577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358700137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358712697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358725257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358737817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
358750377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
