258473167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258485727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258498287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258510847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258523407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258535967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258548527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258561087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258573647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258586207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258598767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258611327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258623887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258636447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258649008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258661567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258674127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258686687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258699247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258711807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258724367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258736927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258749487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258762047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258774607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258787167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258799727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258812287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258824847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258837407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258849967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258862527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258875087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258887647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258900207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258912767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258925327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258937887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258950447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258963008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258975567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
258988127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259000687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259013247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259025807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259038367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259050927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259063487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259076047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259088607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259101167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259113727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259126287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259138847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259151407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259163967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259176527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259189087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259201647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259214207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259226767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259239327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259251887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259264447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259277008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259289567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259302127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259314687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259327247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259339807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259352367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259364927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259377487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259390047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259402607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259415167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259427727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259440287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259452847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259465407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259477967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259490527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259503087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259515647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259528207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259540767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259553327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259565887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259578447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259591008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259603567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259616127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259628687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259641247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259653807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259666367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259678927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259691487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259704047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259716607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259729167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259741727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259754287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259766847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259779407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259791967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259804527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259817087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259829647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259842207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259854767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259867327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259879887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259892447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259905008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259917567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259930127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259942687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259955247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259967807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259980367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
259992927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260005487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260018047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260030607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260043167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260055727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260068287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260080847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260093407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260105967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260118527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260131087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260143647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260156207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260168767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260181327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260193887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260206447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260219008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260231567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260244127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260256687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260269247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260281807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260294367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260306927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260319487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260332047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260344607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260357167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260369727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260382287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260394847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260407407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260419967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260432527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260445087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260457647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260470207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260482767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260495327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260507887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260520447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260533008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260545567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260558127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260570687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260583247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260595807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260608367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260620927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260633487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260646047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260658607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260671167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260683727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260696287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260708847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260721407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260733967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260746527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260759087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260771647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260784207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260796767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260809327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260821887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260834447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260847008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260859567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260872127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260884687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260897247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260909807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260922367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260934927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260947487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260960047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260972607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260985167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
260997727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261010287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261022847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261035407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261047967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261060527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261073087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261085647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261098207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261110767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261123327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261135887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261148447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261161008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261173567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261186127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261198687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261211247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261223807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261236367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261248927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261261487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261274047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261286607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261299167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261311727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261324287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261336847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261349407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261361967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261374527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261387087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261399647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261412207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261424767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261437327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261449887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261462447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261475008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261487567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261500127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261512687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261525247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261537807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261550367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261562927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261575487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261588047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261600607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261613167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261625727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261638287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261650847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261663407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261675967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261688527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261701087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261713647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261726207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261738767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261751327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261763887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261776447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261789008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261801567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261814127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261826687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261839247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261851807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261864367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261876927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261889487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261902047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261914607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261927167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261939727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261952287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261964847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261977407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
261989967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262002527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262015087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262027647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262040207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262052767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262065327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262077887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262090447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262103008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262115567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262128127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262140687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262153247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262165807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262178367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262190927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262203487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262216047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262228607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262241167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262253727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262266287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262278847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262291407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262303967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262316527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262329087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262341647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262354207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262366767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262379327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262391887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262404447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262417008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262429567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262442127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262454687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262467247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262479807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262492367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262504927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262517487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262530047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262542607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262555167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262567727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262580287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262592847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262605407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262617967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262630527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262643087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262655647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262668207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262680767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262693327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262705887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262718447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262731008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262743567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262756127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262768687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262781247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262793807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262806367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262818927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262831487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262844047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262856607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262869167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262881727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262894287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262906847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262919407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262931967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262944527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262957087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262969647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262982207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
262994767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263007327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263019887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263032447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263045008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263057567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263070127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263082687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263095247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263107807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263120367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263132927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263145487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263158047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263170607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263183167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263195727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263208287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263220847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263233407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263245967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263258527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263271087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263283647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263296207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263308767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263321327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263333887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263346447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263359008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263371567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263384127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263396687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263409247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263421807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263434367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263446927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263459487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263472047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263484607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263497167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263509727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263522287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263534847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263547407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263559967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263572527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263585087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263597647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263610207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263622767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263635327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263647887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263660447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263673008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263685567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263698127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263710687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263723247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263735807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263748367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263760927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263773487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
263786047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
